--- Render Session Started: 2025-11-28_16-05-34 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2300
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend -s 2295 -e 2300 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:05:35.249, client_lib.py:125]
Created history step c85cc5f7-4611-4536-bdb3-9a03341acd86
ℹ️  blenderkit: Created new search history step [16:05:35.260, search.py:1751]
00:00.922  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc


00:07.375  render           | Rendering animation (frames 2295..2300)
00:07.375  render           | Start rendering: Scene, ViewLayer
00:07.375  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.Could not open as Ogawa file from provided streams.

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:14.000  render           | Mem: 1M | Synchronizing object | media (2)
00:14.000  render           | Mem: 1M | Synchronizing object | Green.167
00:14.000  render           | Mem: 1M | Synchronizing object | Green.169
00:14.000  render           | Mem: 1M | Synchronizing object | Green.171
00:14.000  render           | Mem: 1M | Synchronizing object | Green.173
00:14.000  render           | Mem: 1M | Synchronizing object | Green.175
00:14.000  render           | Mem: 1M | Synchronizing object | Green.177
00:14.000  render           | Mem: 1M | Synchronizing object | Green.179
00:14.000  render           | Mem: 1M | Synchronizing object | Green.181
00:14.000  render           | Mem: 1M | Synchronizing object | Green.183
00:14.000  render           | Mem: 1M | Synchronizing object | Green.205
00:14.000  render           | Mem: 1M | Synchronizing object | Green.185
00:14.000  render           | Mem: 1M | Synchronizing object | Green.187
00:14.000  render           | Mem: 1M | Synchronizing object | Green.189
00:14.000  render           | Mem: 1M | Synchronizing object | Green.191
00:14.000  render           | Mem: 1M | Synchronizing object | Green.193
00:14.000  render           | Mem: 1M | Synchronizing object | Green.195
00:14.000  render           | Mem: 1M | Synchronizing object | Green.197
00:14.000  render           | Mem: 1M | Synchronizing object | Green.199
00:14.000  render           | Mem: 1M | Synchronizing object | Green.201
00:14.000  render           | Mem: 1M | Synchronizing object | Green.203
00:14.000  render           | Mem: 1M | Synchronizing object | Green.207
00:14.000  render           | Mem: 1M | Synchronizing object | Green.209
00:14.000  render           | Mem: 1M | Synchronizing object | Green.225
00:14.000  render           | Mem: 1M | Synchronizing object | Green.227
00:14.000  render           | Mem: 1M | Synchronizing object | Green.231
00:14.000  render           | Mem: 1M | Synchronizing object | Green.233
00:14.000  render           | Mem: 1M | Synchronizing object | Green.235
00:14.000  render           | Mem: 1M | Synchronizing object | Green.237
00:14.000  render           | Mem: 1M | Synchronizing object | Green.239
00:14.000  render           | Mem: 1M | Synchronizing object | Green.245
00:14.000  render           | Mem: 1M | Synchronizing object | Green.249
00:14.000  render           | Mem: 1M | Synchronizing object | Green.251
00:14.000  render           | Mem: 1M | Synchronizing object | Green.253
00:14.000  render           | Mem: 1M | Synchronizing object | Green.255
00:14.000  render           | Mem: 1M | Synchronizing object | Green.257
00:14.000  render           | Mem: 1M | Synchronizing object | Green.259
00:14.000  render           | Mem: 1M | Synchronizing object | Green.263
00:14.000  render           | Mem: 1M | Synchronizing object | Green.265
00:14.000  render           | Mem: 1M | Synchronizing object | Green.267
00:14.000  render           | Mem: 1M | Synchronizing object | Green.269
00:14.000  render           | Mem: 1M | Synchronizing object | Green.002
00:14.000  render           | Mem: 1M | Synchronizing object | Green.004
00:14.000  render           | Mem: 1M | Synchronizing object | Green.006
00:14.000  render           | Mem: 1M | Synchronizing object | Green.008
00:14.000  render           | Mem: 1M | Synchronizing object | Green.010
00:14.000  render           | Mem: 1M | Synchronizing object | Green.012
00:14.000  render           | Mem: 1M | Synchronizing object | Green.014
00:14.000  render           | Mem: 1M | Synchronizing object | Green.016
00:14.000  render           | Mem: 1M | Synchronizing object | Green.018
00:14.000  render           | Mem: 1M | Synchronizing object | Green.020
00:14.000  render           | Mem: 1M | Synchronizing object | Green.022
00:14.000  render           | Mem: 1M | Synchronizing object | Green.024
00:14.000  render           | Mem: 1M | Synchronizing object | Green.026
00:14.000  render           | Mem: 1M | Synchronizing object | Green.028
00:14.000  render           | Mem: 1M | Synchronizing object | Green.030
00:14.000  render           | Mem: 1M | Synchronizing object | Green.063
00:14.000  render           | Mem: 1M | Synchronizing object | Green.064
00:14.000  render           | Mem: 1M | Synchronizing object | Green.066
00:14.000  render           | Mem: 1M | Synchronizing object | Green.068
00:14.000  render           | Mem: 1M | Synchronizing object | Green.070
00:14.000  render           | Mem: 1M | Synchronizing object | Green.072
00:14.000  render           | Mem: 1M | Synchronizing object | Green.074
00:14.000  render           | Mem: 1M | Synchronizing object | Green.076
00:14.000  render           | Mem: 1M | Synchronizing object | Green.078
00:14.000  render           | Mem: 1M | Synchronizing object | Green.080
00:14.000  render           | Mem: 1M | Synchronizing object | Green.082
00:14.000  render           | Mem: 1M | Synchronizing object | Green.084
00:14.000  render           | Mem: 1M | Synchronizing object | Green.086
00:14.000  render           | Mem: 1M | Synchronizing object | Green.088
00:14.000  render           | Mem: 1M | Synchronizing object | Green.090
00:14.000  render           | Mem: 1M | Synchronizing object | Green.092
00:14.000  render           | Mem: 1M | Synchronizing object | Green.096
00:14.000  render           | Mem: 1M | Synchronizing object | Green.098
00:14.000  render           | Mem: 1M | Synchronizing object | Green.100
00:14.000  render           | Mem: 1M | Synchronizing object | Green.105
00:14.000  render           | Mem: 1M | Synchronizing object | Green.107
00:14.000  render           | Mem: 1M | Synchronizing object | Green.109
00:14.000  render           | Mem: 1M | Synchronizing object | Green.115
00:14.000  render           | Mem: 1M | Synchronizing object | Green.120
00:14.109  render           | Mem: 1M | Synchronizing object | Green.174
00:14.109  render           | Mem: 1M | Synchronizing object | Green.180
00:14.109  render           | Mem: 1M | Synchronizing object | Green.182
00:14.109  render           | Mem: 1M | Synchronizing object | Green.186
00:14.109  render           | Mem: 1M | Synchronizing object | Green.190
00:14.109  render           | Mem: 1M | Synchronizing object | Green.192
00:14.109  render           | Mem: 1M | Synchronizing object | Green.194
00:14.109  render           | Mem: 1M | Synchronizing object | Green.196
00:14.109  render           | Mem: 1M | Synchronizing object | Green.200
00:14.109  render           | Mem: 1M | Synchronizing object | Green.202
00:14.109  render           | Mem: 1M | Synchronizing object | Green.204
00:14.109  render           | Mem: 1M | Synchronizing object | Green.206
00:14.109  render           | Mem: 1M | Synchronizing object | Green.208
00:14.109  render           | Mem: 1M | Synchronizing object | Green.210
00:14.109  render           | Mem: 1M | Synchronizing object | Green.212
00:14.109  render           | Mem: 1M | Synchronizing object | Green.214
00:14.109  render           | Mem: 1M | Synchronizing object | Green.216
00:14.109  render           | Mem: 1M | Synchronizing object | Green.218
00:14.109  render           | Mem: 1M | Synchronizing object | Green.224
00:14.109  render           | Mem: 1M | Synchronizing object | Green.226
00:14.109  render           | Mem: 1M | Synchronizing object | Green.228
00:14.109  render           | Mem: 1M | Synchronizing object | Green.230
00:14.109  render           | Mem: 1M | Synchronizing object | Green.232
00:14.109  render           | Mem: 1M | Synchronizing object | Green.234
00:14.109  render           | Mem: 1M | Synchronizing object | Green.236
00:14.109  render           | Mem: 1M | Synchronizing object | Green.238
00:14.109  render           | Mem: 1M | Synchronizing object | Green.240
00:14.109  render           | Mem: 1M | Synchronizing object | Green.242
00:14.109  render           | Mem: 1M | Synchronizing object | Green.246
00:14.109  render           | Mem: 1M | Synchronizing object | Green.248
00:14.109  render           | Mem: 1M | Synchronizing object | Green.252
00:14.109  render           | Mem: 1M | Synchronizing object | Green.254
00:14.109  render           | Mem: 1M | Synchronizing object | Green.256
00:14.109  render           | Mem: 1M | Synchronizing object | Green.258
00:14.109  render           | Mem: 1M | Synchronizing object | Green.260
00:14.109  render           | Mem: 1M | Synchronizing object | Green.262
00:14.109  render           | Mem: 1M | Synchronizing object | Green.264
00:14.109  render           | Mem: 1M | Synchronizing object | Green.266
00:14.109  render           | Mem: 1M | Synchronizing object | Green.268
00:15.359  render           | Mem: 1M | Synchronizing object | Victor_mask_polySurface7
00:16.547  render           | Mem: 1M | Synchronizing object | Luna:Hair_01_1
00:17.844  render           | Mem: 1M | Synchronizing object | Victor:Body.002
00:17.844  render           | Mem: 1M | Synchronizing object | spear
00:17.844  render           | Mem: 1M | Synchronizing object | spear.001
00:17.844  render           | Mem: 1M | Synchronizing object | spear.002
00:17.844  render           | Mem: 1M | Synchronizing object | spear.003
00:17.844  render           | Mem: 1M | Synchronizing object | spear.004
00:17.844  render           | Mem: 1M | Synchronizing object | spear.005
00:17.844  render           | Mem: 1M | Synchronizing object | spear.006
00:17.844  render           | Mem: 1M | Synchronizing object | spear.007
00:17.844  render           | Mem: 1M | Synchronizing object | spear.008
00:17.844  render           | Mem: 1M | Synchronizing object | spear.009
00:17.859  render           | Mem: 1M | Synchronizing object | spear.011
00:17.859  render           | Mem: 1M | Synchronizing object | spear.012
00:17.859  render           | Mem: 1M | Synchronizing object | spear.013
00:17.859  render           | Mem: 1M | Synchronizing object | spear.014
00:17.859  render           | Mem: 1M | Synchronizing object | Plane.011
00:18.797  render           | Mem: 1M | Synchronizing object | 04_EO_Spikes
00:18.906  render           | Mem: 1M | Synchronizing object | Block.001
00:19.000  render           | Mem: 1M | Synchronizing object | Block.002
00:19.094  render           | Mem: 1M | Synchronizing object | Block.003
00:19.203  render           | Mem: 1M | Synchronizing object | Block.004
00:19.297  render           | Mem: 1M | Synchronizing object | Block.005
00:19.375  render           | Mem: 1M | Synchronizing object | Block.006
00:19.484  render           | Mem: 1M | Synchronizing object | Block.010
00:19.578  render           | Mem: 1M | Synchronizing object | Block.011
00:19.672  render           | Mem: 1M | Synchronizing object | Block.012
00:19.797  render           | Mem: 1M | Synchronizing object | Block.013
00:19.906  render           | Mem: 1M | Synchronizing object | Block.014
00:20.016  render           | Mem: 1M | Synchronizing object | Block.015
00:20.109  render           | Mem: 1M | Synchronizing object | Block.016
00:20.203  render           | Mem: 1M | Synchronizing object | Block.022
00:20.297  render           | Mem: 1M | Synchronizing object | Block.023
00:20.406  render           | Mem: 1M | Synchronizing object | Block.021
00:20.500  render           | Mem: 1M | Synchronizing object | Block.024
00:20.594  render           | Mem: 1M | Synchronizing object | Block.020
00:20.703  render           | Mem: 1M | Synchronizing object | Block.025
00:20.766  render           | Mem: 1M | Synchronizing object | Block.008
00:20.828  render           | Mem: 1M | Synchronizing object | Block.007
00:20.906  render           | Mem: 1M | Synchronizing object | Block.009
00:21.016  render           | Mem: 1M | Synchronizing object | Block.017
00:21.156  render           | Mem: 1M | Synchronizing object | Block.018
00:21.250  render           | Mem: 1M | Synchronizing object | Block.019
00:21.312  render           | Mem: 1M | Synchronizing object | Block.026
00:21.375  render           | Mem: 1M | Synchronizing object | Block.027
00:21.484  render           | Mem: 1M | Synchronizing object | Block.028
00:21.578  render           | Mem: 1M | Synchronizing object | Block.029
00:21.687  render           | Mem: 1M | Synchronizing object | Block.030
00:21.828  render           | Mem: 1M | Synchronizing object | Block.031
00:21.937  render           | Mem: 1M | Synchronizing object | Block.032
00:22.234  render           | Mem: 1M | Synchronizing object | Block.033
00:22.375  render           | Mem: 1M | Synchronizing object | Block.034
00:22.469  render           | Mem: 1M | Synchronizing object | Block.036
00:22.578  render           | Mem: 1M | Synchronizing object | Block.037
00:22.719  render           | Mem: 1M | Synchronizing object | Block.038
00:22.812  render           | Mem: 1M | Synchronizing object | Block.039
00:22.969  render           | Mem: 1M | Synchronizing object | Block.040
00:23.141  render           | Mem: 1M | Synchronizing object | Block.041
00:23.297  render           | Mem: 1M | Synchronizing object | Block.042
00:23.734  render           | Mem: 1M | Synchronizing object | Block.035
00:23.734  render           | Mem: 1M | Synchronizing object | Plane.001
00:23.734  render           | Mem: 1M | Synchronizing object | Plane.002
00:23.734  render           | Mem: 1M | Synchronizing object | Plane.003
00:23.734  render           | Mem: 1M | Synchronizing object | Plane.006
00:23.922  render           | Mem: 1M | Synchronizing object | Plane.005
00:24.094  render           | Mem: 1M | Synchronizing object | Left_Wall_01
00:24.141  render           | Mem: 1M | Synchronizing object | Left_Sand_01
00:29.750  render           | Mem: 1M | Synchronizing object | Plane.018
00:29.906  render           | Mem: 1M | Synchronizing object | Plane
00:29.984  render           | Mem: 1M | Synchronizing object | Plane.004
00:30.031  render           | Mem: 1M | Synchronizing object | Plane.008
00:30.062  render           | Mem: 1M | Synchronizing object | Plane.009
00:30.141  render           | Mem: 1M | Synchronizing object | Plane.022
00:30.141  render           | Mem: 1M | Synchronizing object | Cushion_1ct
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport3
00:30.141  render           | Mem: 1M | Synchronizing object | Ceramic Stand
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport2
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport1
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg2
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg1
00:30.141  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg03
00:30.141  render           | Mem: 1M | Synchronizing object | Cylinder
00:30.141  render           | Mem: 1M | Synchronizing object | Clay vase
00:30.141  render           | Mem: 1M | Synchronizing object | 3DModel_Retopo
00:30.141  render           | Mem: 1M | Synchronizing object | Actual Vase
00:30.141  render           | Mem: 1M | Synchronizing object | shovel
00:30.141  render           | Mem: 1M | Synchronizing object | Shovel.001
00:30.141  render           | Mem: 1M | Synchronizing object | Pickaxe
00:30.141  render           | Mem: 1M | Synchronizing object | Cube.071
00:30.141  render           | Mem: 1M | Synchronizing object | Cylinder.002
00:30.187  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.001
00:30.266  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.003
00:30.375  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.004
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5197
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5198
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5199
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5200
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5201
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5203
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5204
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5205
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5206
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5207
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5208
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5209
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5210
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5211
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5212
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5213
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5214
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5215
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5216
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5217
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5218
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5219
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5220
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5221
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5222
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5223
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5224
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5225
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5226
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5227
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5228
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5229
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5231
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5232
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5233
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5235
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5236
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5237
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5238
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5239
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5240
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5241
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5243
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5245
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5246
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5247
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5248
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5249
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5250
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5251
00:30.375  render           | Mem: 1M | Synchronizing object | StoneAsset.5252
00:30.375  render           | Mem: 1M | Synchronizing object | Rocks_Net
00:30.375  render           | Mem: 1M | Synchronizing object | Cylinder.001
00:30.375  render           | Mem: 1M | Synchronizing object | BézierCurve
00:30.375  render           | Mem: 1M | Synchronizing object | Point
00:30.375  render           | Mem: 1M | Synchronizing object | Point.001
00:30.375  render           | Mem: 1M | Synchronizing object | Spot
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.001
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.002
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.003
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.004
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.005
00:30.375  render           | Mem: 1M | Synchronizing object | Spot.006
00:30.375  render           | Mem: 1M | Synchronizing object | Area
00:30.375  render           | Mem: 1M | Synchronizing object | Area.001
00:30.375  render           | Mem: 1M | Synchronizing object | Area.002
00:31.937  render           | Mem: 1M | Initializing
00:34.625  render           | Mem: 1M | Updating Images | Loading city.exr
00:34.625  render           | Mem: 1M | Updating Images | Loading rock_11_color.jpg
00:34.625  render           | Mem: 1M | Updating Images | Loading Victor_Clothes_Normal.png.002
00:34.656  render           | Mem: 9M | Updating Images | Loading BurglarTexture.png.001
00:34.656  render           | Mem: 15M | Updating Images | Loading Victor_Face_BaseColor2.png.001
00:34.672  render           | Mem: 15M | Updating Images | Loading Specular_Fabric.jpg.002
00:34.672  render           | Mem: 15M | Updating Images | Loading Victor_Cloak_Shoes_Normal.png.001
00:34.672  render           | Mem: 15M | Updating Images | Loading Victor_Cloak_Shoes_BaseColor4.png.001
00:34.672  render           | Mem: 15M | Updating Images | Loading Luna_Clothes_Height.png
00:34.687  render           | Mem: 31M | Updating Images | Loading rock_11_roughness.jpg
00:34.719  render           | Mem: 47M | Updating Images | Loading Specular_Fabric.jpg
00:34.719  render           | Mem: 54M | Updating Images | Loading Luna_Clothes_Normal.png
00:34.750  render           | Mem: 70M | Updating Images | Loading rock_11_normal.jpg
00:34.766  render           | Mem: 76M | Updating Images | Loading Luna_Clothes_BaseColor.png
00:34.844  render           | Mem: 92M | Updating Images | Loading rock_11_height.jpg
00:34.891  render           | Mem: 108M | Updating Images | Loading sandstone_blocks_08_diffuse_xtm.jpg
00:35.109  render           | Mem: 124M | Updating Images | Loading Luna_Hair_Height.png
00:35.125  render           | Mem: 140M | Updating Images | Loading Luna_Hair_Normal.png
00:35.312  render           | Mem: 156M | Updating Images | Loading luna_hair_BaseColor.png
00:35.375  render           | Mem: 164M | Updating Images | Loading sandstone_blocks_08_occlusion_xtm.jpg
00:35.469  render           | Mem: 180M | Updating Images | Loading Luna_Skin_Normal.png
00:35.484  render           | Mem: 196M | Updating Images | Loading Luna_Skin_BaseColor.png
00:35.516  render           | Mem: 212M | Updating Images | Loading Luna_Face_Normal.png
00:35.547  render           | Mem: 244M | Updating Images | Loading Luna_Face_BaseColorCopy.png
00:35.562  render           | Mem: 244M | Updating Images | Loading Frank_Face_BaseColorCopy.png.001
00:35.625  render           | Mem: 253M | Updating Images | Loading sandstone_blocks_08_roughness_xtm.jpg
00:35.641  render           | Mem: 269M | Updating Images | Loading Frank_Face_BaseColor.png.002
00:35.781  render           | Mem: 333M | Updating Images | Loading Specular_Fabric.jpg.004
00:35.859  render           | Mem: 342M | Updating Images | Loading sandstone_blocks_08_normal_xtm.jpg
00:35.859  render           | Mem: 348M | Updating Images | Loading Frank_jacket_Normal.png.002
00:35.906  render           | Mem: 364M | Updating Images | Loading Frank_jacket_BaseColor2.png.001
00:35.953  render           | Mem: 380M | Updating Images | Loading Specular_Fabric.jpg.008
00:36.016  render           | Mem: 386M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_002.png
00:36.156  render           | Mem: 402M | Updating Images | Loading Frank_Shirt_Trousers_Shoes_Normal.png.002
00:36.172  render           | Mem: 411M | Updating Images | Loading sandstone_blocks_08_specular_xtm.jpg
00:36.187  render           | Mem: 427M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_001.png
00:36.312  render           | Mem: 443M | Updating Images | Loading Frank_Hair_Normal.png.002
00:36.391  render           | Mem: 451M | Updating Images | Loading DefaultMaterial_Roughness.jpg.003
00:36.469  render           | Mem: 467M | Updating Images | Loading DefaultMaterial_Normal.jpg.003
00:36.547  render           | Mem: 483M | Updating Images | Loading Rope_Base Color.jpg
00:36.562  render           | Mem: 499M | Updating Images | Loading spearNormal - 2048px.jpg
00:36.578  render           | Mem: 515M | Updating Images | Loading spearRoughness - 2048px.jpg
00:36.656  render           | Mem: 579M | Updating Images | Loading spearMetallic - 2048px.jpg
00:36.672  render           | Mem: 595M | Updating Images | Loading spearBase Color - 2048px.jpg
00:36.687  render           | Mem: 611M | Updating Images | Loading stone-107_normal.jpg
00:36.687  render           | Mem: 627M | Updating Images | Loading stone-107_bump.jpg
00:36.703  render           | Mem: 643M | Updating Images | Loading stone-107_smooth.jpg
00:36.719  render           | Mem: 659M | Updating Images | Loading Rope_Metallic.jpg
