--- Render Session Started: 2025-11-28_16-34-24 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2295 to 2395
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2295 -e 2395 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [16:34:25.236, client_lib.py:125]
Created history step 2340f7e3-1a61-4f2d-91b6-9d108adfbfaf
ℹ️  blenderkit: Created new search history step [16:34:25.247, search.py:1751]
00:00.687  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc


00:07.062  render           | Rendering animation (frames 2295..2395)
00:07.078  render           | Start rendering: Scene, ViewLayer
00:07.078  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:13.140  render           | Mem: 1M | Synchronizing object | media (2)
00:13.218  render           | Mem: 1M | Synchronizing object | Green.230
00:13.218  render           | Mem: 1M | Synchronizing object | Green.232
00:13.218  render           | Mem: 1M | Synchronizing object | Green.234
00:13.218  render           | Mem: 1M | Synchronizing object | Green.236
00:13.218  render           | Mem: 1M | Synchronizing object | Green.240
00:13.218  render           | Mem: 1M | Synchronizing object | Green.242
00:13.218  render           | Mem: 1M | Synchronizing object | Green.244
00:13.218  render           | Mem: 1M | Synchronizing object | Green.246
00:13.218  render           | Mem: 1M | Synchronizing object | Green.248
00:13.218  render           | Mem: 1M | Synchronizing object | Green.252
00:13.218  render           | Mem: 1M | Synchronizing object | Green.254
00:13.218  render           | Mem: 1M | Synchronizing object | Green.256
00:13.218  render           | Mem: 1M | Synchronizing object | Green.258
00:13.218  render           | Mem: 1M | Synchronizing object | Green.262
00:13.218  render           | Mem: 1M | Synchronizing object | Green.264
00:13.218  render           | Mem: 1M | Synchronizing object | Green.266
00:13.218  render           | Mem: 1M | Synchronizing object | Green.268
00:14.265  render           | Mem: 1M | Synchronizing object | Victor_mask_polySurface7
00:15.281  render           | Mem: 1M | Synchronizing object | Luna:Hair_01_1
00:16.453  render           | Mem: 1M | Synchronizing object | Victor:Body.002
00:16.453  render           | Mem: 1M | Synchronizing object | spear
00:16.453  render           | Mem: 1M | Synchronizing object | spear.001
00:16.453  render           | Mem: 1M | Synchronizing object | spear.002
00:16.453  render           | Mem: 1M | Synchronizing object | spear.003
00:16.453  render           | Mem: 1M | Synchronizing object | spear.004
00:16.453  render           | Mem: 1M | Synchronizing object | spear.005
00:16.453  render           | Mem: 1M | Synchronizing object | spear.006
00:16.453  render           | Mem: 1M | Synchronizing object | spear.007
00:16.453  render           | Mem: 1M | Synchronizing object | spear.008
00:16.453  render           | Mem: 1M | Synchronizing object | spear.009
00:16.453  render           | Mem: 1M | Synchronizing object | spear.010
00:16.453  render           | Mem: 1M | Synchronizing object | spear.011
00:16.453  render           | Mem: 1M | Synchronizing object | spear.012
00:16.453  render           | Mem: 1M | Synchronizing object | spear.013
00:16.453  render           | Mem: 1M | Synchronizing object | spear.014
00:16.468  render           | Mem: 1M | Synchronizing object | Plane.011
00:17.468  render           | Mem: 1M | Synchronizing object | 04_EO_Spikes
00:17.578  render           | Mem: 1M | Synchronizing object | Block.001
00:17.687  render           | Mem: 1M | Synchronizing object | Block.002
00:17.797  render           | Mem: 1M | Synchronizing object | Block.003
00:17.906  render           | Mem: 1M | Synchronizing object | Block.004
00:18.000  render           | Mem: 1M | Synchronizing object | Block.005
00:18.078  render           | Mem: 1M | Synchronizing object | Block.006
00:18.187  render           | Mem: 1M | Synchronizing object | Block.010
00:18.297  render           | Mem: 1M | Synchronizing object | Block.011
00:18.406  render           | Mem: 1M | Synchronizing object | Block.012
00:18.500  render           | Mem: 1M | Synchronizing object | Block.013
00:18.609  render           | Mem: 1M | Synchronizing object | Block.014
00:18.718  render           | Mem: 1M | Synchronizing object | Block.015
00:18.828  render           | Mem: 1M | Synchronizing object | Block.016
00:18.937  render           | Mem: 1M | Synchronizing object | Block.022
00:19.047  render           | Mem: 1M | Synchronizing object | Block.023
00:19.156  render           | Mem: 1M | Synchronizing object | Block.021
00:19.265  render           | Mem: 1M | Synchronizing object | Block.024
00:19.359  render           | Mem: 1M | Synchronizing object | Block.020
00:19.468  render           | Mem: 1M | Synchronizing object | Block.025
00:19.547  render           | Mem: 1M | Synchronizing object | Block.008
00:19.625  render           | Mem: 1M | Synchronizing object | Block.007
00:19.687  render           | Mem: 1M | Synchronizing object | Block.009
00:19.812  render           | Mem: 1M | Synchronizing object | Block.017
00:19.968  render           | Mem: 1M | Synchronizing object | Block.018
00:20.062  render           | Mem: 1M | Synchronizing object | Block.019
00:20.125  render           | Mem: 1M | Synchronizing object | Block.026
00:20.187  render           | Mem: 1M | Synchronizing object | Block.027
00:20.312  render           | Mem: 1M | Synchronizing object | Block.028
00:20.406  render           | Mem: 1M | Synchronizing object | Block.029
00:20.515  render           | Mem: 1M | Synchronizing object | Block.030
00:20.672  render           | Mem: 1M | Synchronizing object | Block.031
00:20.812  render           | Mem: 1M | Synchronizing object | Block.032
00:21.140  render           | Mem: 1M | Synchronizing object | Block.033
00:21.281  render           | Mem: 1M | Synchronizing object | Block.034
00:21.390  render           | Mem: 1M | Synchronizing object | Block.036
00:21.515  render           | Mem: 1M | Synchronizing object | Block.037
00:21.625  render           | Mem: 1M | Synchronizing object | Block.038
00:21.703  render           | Mem: 1M | Synchronizing object | Block.039
00:21.828  render           | Mem: 1M | Synchronizing object | Block.040
00:21.953  render           | Mem: 1M | Synchronizing object | Block.041
00:22.093  render           | Mem: 1M | Synchronizing object | Block.042
00:22.390  render           | Mem: 1M | Synchronizing object | Block.035
00:22.390  render           | Mem: 1M | Synchronizing object | Plane.001
00:22.390  render           | Mem: 1M | Synchronizing object | Plane.002
00:22.390  render           | Mem: 1M | Synchronizing object | Plane.003
00:22.390  render           | Mem: 1M | Synchronizing object | Plane.006
00:22.500  render           | Mem: 1M | Synchronizing object | Plane.005
00:22.656  render           | Mem: 1M | Synchronizing object | Left_Wall_01
00:22.687  render           | Mem: 1M | Synchronizing object | Left_Sand_01
00:28.234  render           | Mem: 1M | Synchronizing object | Plane.018
00:28.359  render           | Mem: 1M | Synchronizing object | Plane
00:28.468  render           | Mem: 1M | Synchronizing object | Plane.004
00:28.515  render           | Mem: 1M | Synchronizing object | Plane.008
00:28.562  render           | Mem: 1M | Synchronizing object | Plane.009
00:28.656  render           | Mem: 1M | Synchronizing object | Plane.022
00:28.656  render           | Mem: 1M | Synchronizing object | Cushion_1ct
00:28.656  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport3
00:28.656  render           | Mem: 1M | Synchronizing object | Ceramic Stand
00:28.656  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport2
00:28.656  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport1
00:28.672  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg2
00:28.672  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg1
00:28.672  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg03
00:28.672  render           | Mem: 1M | Synchronizing object | Cylinder
00:28.672  render           | Mem: 1M | Synchronizing object | Clay vase
00:28.672  render           | Mem: 1M | Synchronizing object | 3DModel_Retopo
00:28.672  render           | Mem: 1M | Synchronizing object | Actual Vase
00:28.672  render           | Mem: 1M | Synchronizing object | shovel
00:28.672  render           | Mem: 1M | Synchronizing object | Shovel.001
00:28.672  render           | Mem: 1M | Synchronizing object | Pickaxe
00:28.672  render           | Mem: 1M | Synchronizing object | Cube.071
00:28.672  render           | Mem: 1M | Synchronizing object | Cylinder.002
00:28.734  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.001
00:28.812  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.003
00:28.875  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.004
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5197
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5198
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5199
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5200
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5201
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5202
00:28.875  render           | Mem: 1M | Synchronizing object | StoneAsset.5203
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5204
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5206
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5208
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5209
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5210
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5211
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5212
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5213
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5216
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5218
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5219
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5220
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5221
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5222
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5223
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5224
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5225
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5226
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5228
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5230
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5231
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5232
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5233
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5234
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5235
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5236
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5237
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5238
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5239
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5240
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5241
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5243
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5244
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5245
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5246
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5247
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5248
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5249
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5250
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5251
00:28.890  render           | Mem: 1M | Synchronizing object | StoneAsset.5252
00:28.890  render           | Mem: 1M | Synchronizing object | Rocks_Net
00:28.890  render           | Mem: 1M | Synchronizing object | Cylinder.001
00:28.890  render           | Mem: 1M | Synchronizing object | BézierCurve
00:28.890  render           | Mem: 1M | Synchronizing object | Cylinder.003
00:28.890  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.002
00:28.890  render           | Mem: 1M | Synchronizing object | Point
00:28.890  render           | Mem: 1M | Synchronizing object | Point.001
00:28.890  render           | Mem: 1M | Synchronizing object | Spot
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.001
00:28.890  render           | Mem: 1M | Synchronizing object | Area.002
00:28.890  render           | Mem: 1M | Synchronizing object | Area.001
00:28.890  render           | Mem: 1M | Synchronizing object | Area
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.006
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.005
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.004
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.003
00:28.890  render           | Mem: 1M | Synchronizing object | Spot.002
00:30.640  render           | Mem: 1M | Initializing
00:33.281  render           | Mem: 1M | Updating Images | Loading city.exr
00:33.281  render           | Mem: 1M | Updating Images | Loading Specular_Fabric.jpg.001
00:33.297  render           | Mem: 1M | Updating Images | Loading Victor_Clothes_Normal.png.002
00:33.312  render           | Mem: 9M | Updating Images | Loading BurglarTexture.png.001
00:33.312  render           | Mem: 15M | Updating Images | Loading Victor_Face_BaseColor2.png.001
00:33.343  render           | Mem: 31M | Updating Images | Loading rock_11_roughness.jpg
00:33.343  render           | Mem: 31M | Updating Images | Loading Specular_Fabric.jpg.002
00:33.343  render           | Mem: 31M | Updating Images | Loading Victor_Cloak_Shoes_Normal.png.001
00:33.343  render           | Mem: 31M | Updating Images | Loading Victor_Cloak_Shoes_BaseColor4.png.001
00:33.343  render           | Mem: 31M | Updating Images | Loading Luna_Clothes_Height.png
00:33.375  render           | Mem: 47M | Updating Images | Loading Specular_Fabric.jpg
00:33.390  render           | Mem: 63M | Updating Images | Loading rock_11_normal.jpg
00:33.390  render           | Mem: 70M | Updating Images | Loading Luna_Clothes_Normal.png
00:33.422  render           | Mem: 76M | Updating Images | Loading Luna_Clothes_BaseColor.png
00:33.468  render           | Mem: 92M | Updating Images | Loading rock_11_height.jpg
00:33.500  render           | Mem: 108M | Updating Images | Loading sandstone_blocks_08_diffuse_xtm.jpg
00:33.875  render           | Mem: 124M | Updating Images | Loading Luna_Hair_Height.png
00:33.875  render           | Mem: 140M | Updating Images | Loading Luna_Hair_Normal.png
00:33.937  render           | Mem: 148M | Updating Images | Loading sandstone_blocks_08_occlusion_xtm.jpg
00:34.047  render           | Mem: 164M | Updating Images | Loading luna_hair_BaseColor.png
00:34.140  render           | Mem: 180M | Updating Images | Loading Luna_Skin_Normal.png
00:34.156  render           | Mem: 196M | Updating Images | Loading Luna_Skin_BaseColor.png
00:34.187  render           | Mem: 212M | Updating Images | Loading Luna_Face_Normal.png
00:34.203  render           | Mem: 221M | Updating Images | Loading sandstone_blocks_08_roughness_xtm.jpg
00:34.203  render           | Mem: 237M | Updating Images | Loading Luna_Face_BaseColorCopy.png
00:34.218  render           | Mem: 253M | Updating Images | Loading Frank_Face_BaseColorCopy.png.001
00:34.250  render           | Mem: 269M | Updating Images | Loading Frank_Face_BaseColor.png.002
00:34.437  render           | Mem: 278M | Updating Images | Loading sandstone_blocks_08_normal_xtm.jpg
00:34.500  render           | Mem: 342M | Updating Images | Loading Specular_Fabric.jpg.004
00:34.578  render           | Mem: 348M | Updating Images | Loading Frank_jacket_Normal.png.002
00:34.687  render           | Mem: 364M | Updating Images | Loading Frank_jacket_BaseColor2.png.001
00:34.797  render           | Mem: 380M | Updating Images | Loading Specular_Fabric.jpg.008
00:34.812  render           | Mem: 396M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_002.png
00:34.843  render           | Mem: 412M | Updating Images | Loading Frank_Shirt_Trousers_Shoes_Normal.png.002
00:34.859  render           | Mem: 428M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_001.png
00:34.859  render           | Mem: 434M | Updating Images | Loading Frank_Hair_Normal.png.002
00:34.875  render           | Mem: 443M | Updating Images | Loading sandstone_blocks_08_specular_xtm.jpg
00:34.953  render           | Mem: 459M | Updating Images | Loading spearNormal - 2048px.jpg
00:35.047  render           | Mem: 475M | Updating Images | Loading spearRoughness - 2048px.jpg
00:35.109  render           | Mem: 483M | Updating Images | Loading DefaultMaterial_Roughness.jpg.003
00:35.140  render           | Mem: 499M | Updating Images | Loading spearMetallic - 2048px.jpg
00:35.203  render           | Mem: 515M | Updating Images | Loading spearBase Color - 2048px.jpg
00:35.234  render           | Mem: 531M | Updating Images | Loading DefaultMaterial_Normal.jpg.003
00:35.297  render           | Mem: 547M | Updating Images | Loading stone-107_normal.jpg
00:35.343  render           | Mem: 611M | Updating Images | Loading stone-107_bump.jpg
00:35.359  render           | Mem: 627M | Updating Images | Loading Rope_Base Color.jpg
00:35.375  render           | Mem: 643M | Updating Images | Loading stone-107_smooth.jpg
00:35.390  render           | Mem: 659M | Updating Images | Loading stone-107_diffuse.jpg.001
00:35.406  render           | Mem: 675M | Updating Images | Loading Normal.jpg
00:35.422  render           | Mem: 691M | Updating Images | Loading Roughness.jpg
00:35.453  render           | Mem: 723M | Updating Images | Loading Diffuse.jpg
00:35.468  render           | Mem: 723M | Updating Images | Loading Wood063_2K_Normal.jpg
00:35.484  render           | Mem: 737M | Updating Images | Loading Wood063_2K_Roughness.jpg
00:35.484  render           | Mem: 753M | Updating Images | Loading Rope_Metallic.jpg
00:35.500  render           | Mem: 768M | Updating Images | Loading Wood063_2K_Color.jpg
00:35.515  render           | Mem: 784M | Updating Images | Loading Hieroglyphics Rosetta Stone_Displacement.jpg
00:35.531  render           | Mem: 798M | Updating Images | Loading Hieroglyphics Rosetta Stone_Emissive.jpg
00:35.547  render           | Mem: 814M | Updating Images | Loading Hieroglyphics Rosetta Stone_Normal.jpg
