--- Render Session Started: 2025-11-28_18-34-21 ---
Blender: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe
Project: D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend
Range: 2102 to 2103
Persistent Data: True
----------------------------------------
Command: C:/Program Files (x86)/Steam/steamapps/common/Blender/blender.exe -b D:/Working/SETT/MV/MV0033/Working/MV0033_Luna and Frank 2Part.blend --python-expr import bpy; 
try: bpy.context.scene.cycles.use_persistent_data = True
except: pass -s 2102 -e 2103 -a
🔄 blenderkit: Verbose is enabled
🔄 blenderkit: Read in JSON settings from file
ℹ️  blenderkit: Ports reordered so first port is now 62485 (previous index was 0) [18:34:22.250, client_lib.py:125]
Created history step 3a518850-0216-47e3-a52c-187de61de6b4
ℹ️  blenderkit: Created new search history step [18:34:22.261, search.py:1751]
00:00.813  blend            | Read blend: "D:\Working\SETT\MV\MV0033\Working\MV0033_Luna and Frank 2Part.blend"
Blender 5.0.0 (hash a37564c4df7a built 2025-11-18 11:06:54)
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc

Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
00:07.563  render           | Rendering animation (frames 2102..2103)
00:07.578  render           | Start rendering: Scene, ViewLayer
00:07.578  render           | Engine: Cycles
Could not open as Ogawa file from provided streams.
Could not open as Ogawa file from provided streams.
Unable to open Could not open as Ogawa file from provided streams.
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Frank_03.abcUnable to open
D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Victor_01.abc
Unable to open D:\Match Villains File System\Match Villains\3D\Blender\adno_PrisonCoin\Animations\PrisonCoin_abc\Luna_01.abc
00:14.141  render           | Mem: 1M | Synchronizing object | media (2)
00:14.141  render           | Mem: 1M | Synchronizing object | Green.185
00:14.141  render           | Mem: 1M | Synchronizing object | Green.189
00:14.141  render           | Mem: 1M | Synchronizing object | Green.193
00:14.141  render           | Mem: 1M | Synchronizing object | Green.195
00:14.141  render           | Mem: 1M | Synchronizing object | Green.197
00:14.141  render           | Mem: 1M | Synchronizing object | Green.199
00:14.141  render           | Mem: 1M | Synchronizing object | Green.201
00:14.141  render           | Mem: 1M | Synchronizing object | Green.207
00:14.141  render           | Mem: 1M | Synchronizing object | Green.209
00:14.141  render           | Mem: 1M | Synchronizing object | Green.211
00:14.141  render           | Mem: 1M | Synchronizing object | Green.213
00:14.141  render           | Mem: 1M | Synchronizing object | Green.261
00:14.141  render           | Mem: 1M | Synchronizing object | Green.215
00:14.141  render           | Mem: 1M | Synchronizing object | Green.243
00:14.141  render           | Mem: 1M | Synchronizing object | Green.217
00:14.141  render           | Mem: 1M | Synchronizing object | Green.219
00:14.141  render           | Mem: 1M | Synchronizing object | Green.223
00:14.141  render           | Mem: 1M | Synchronizing object | Green.225
00:14.141  render           | Mem: 1M | Synchronizing object | Green.229
00:14.141  render           | Mem: 1M | Synchronizing object | Green.231
00:14.141  render           | Mem: 1M | Synchronizing object | Green.237
00:14.141  render           | Mem: 1M | Synchronizing object | Green.239
00:14.141  render           | Mem: 1M | Synchronizing object | Green.241
00:14.141  render           | Mem: 1M | Synchronizing object | Green.245
00:14.141  render           | Mem: 1M | Synchronizing object | Green.247
00:14.141  render           | Mem: 1M | Synchronizing object | Green.253
00:14.141  render           | Mem: 1M | Synchronizing object | Green.257
00:14.141  render           | Mem: 1M | Synchronizing object | Green.259
00:14.141  render           | Mem: 1M | Synchronizing object | Green.263
00:14.141  render           | Mem: 1M | Synchronizing object | Green.265
00:14.141  render           | Mem: 1M | Synchronizing object | Green.269
00:14.141  render           | Mem: 1M | Synchronizing object | Green.002
00:14.141  render           | Mem: 1M | Synchronizing object | Green.004
00:14.141  render           | Mem: 1M | Synchronizing object | Green.006
00:14.141  render           | Mem: 1M | Synchronizing object | Green.010
00:14.141  render           | Mem: 1M | Synchronizing object | Green.012
00:14.141  render           | Mem: 1M | Synchronizing object | Green.014
00:14.141  render           | Mem: 1M | Synchronizing object | Green.016
00:14.141  render           | Mem: 1M | Synchronizing object | Green.020
00:14.141  render           | Mem: 1M | Synchronizing object | Green.022
00:14.141  render           | Mem: 1M | Synchronizing object | Green.024
00:14.141  render           | Mem: 1M | Synchronizing object | Green.026
00:14.141  render           | Mem: 1M | Synchronizing object | Green.028
00:14.141  render           | Mem: 1M | Synchronizing object | Green.030
00:14.141  render           | Mem: 1M | Synchronizing object | Green.063
00:14.141  render           | Mem: 1M | Synchronizing object | Green.064
00:14.141  render           | Mem: 1M | Synchronizing object | Green.068
00:14.141  render           | Mem: 1M | Synchronizing object | Green.074
00:14.141  render           | Mem: 1M | Synchronizing object | Green.076
00:14.141  render           | Mem: 1M | Synchronizing object | Green.078
00:14.141  render           | Mem: 1M | Synchronizing object | Green.080
00:14.141  render           | Mem: 1M | Synchronizing object | Green.084
00:14.141  render           | Mem: 1M | Synchronizing object | Green.090
00:14.141  render           | Mem: 1M | Synchronizing object | Green.096
00:14.141  render           | Mem: 1M | Synchronizing object | Green.098
00:14.141  render           | Mem: 1M | Synchronizing object | Green.100
00:14.141  render           | Mem: 1M | Synchronizing object | Green.105
00:14.141  render           | Mem: 1M | Synchronizing object | Green.107
00:14.141  render           | Mem: 1M | Synchronizing object | Green.115
00:14.141  render           | Mem: 1M | Synchronizing object | Green.120
00:14.141  render           | Mem: 1M | Synchronizing object | Green.156
00:14.141  render           | Mem: 1M | Synchronizing object | Green.158
00:14.141  render           | Mem: 1M | Synchronizing object | Green.160
00:14.141  render           | Mem: 1M | Synchronizing object | Green.164
00:14.141  render           | Mem: 1M | Synchronizing object | Green.166
00:14.141  render           | Mem: 1M | Synchronizing object | Green.168
00:14.141  render           | Mem: 1M | Synchronizing object | Green.172
00:14.141  render           | Mem: 1M | Synchronizing object | Green.174
00:14.141  render           | Mem: 1M | Synchronizing object | Green.176
00:14.141  render           | Mem: 1M | Synchronizing object | Green.178
00:14.141  render           | Mem: 1M | Synchronizing object | Green.180
00:14.141  render           | Mem: 1M | Synchronizing object | Green.182
00:14.141  render           | Mem: 1M | Synchronizing object | Green.184
00:14.141  render           | Mem: 1M | Synchronizing object | Green.186
00:14.141  render           | Mem: 1M | Synchronizing object | Green.188
00:14.141  render           | Mem: 1M | Synchronizing object | Green.190
00:14.141  render           | Mem: 1M | Synchronizing object | Green.192
00:14.266  render           | Mem: 1M | Synchronizing object | Green.210
00:14.266  render           | Mem: 1M | Synchronizing object | Green.212
00:14.266  render           | Mem: 1M | Synchronizing object | Green.216
00:14.266  render           | Mem: 1M | Synchronizing object | Green.220
00:14.266  render           | Mem: 1M | Synchronizing object | Green.222
00:14.266  render           | Mem: 1M | Synchronizing object | Green.226
00:14.266  render           | Mem: 1M | Synchronizing object | Green.228
00:14.266  render           | Mem: 1M | Synchronizing object | Green.230
00:14.266  render           | Mem: 1M | Synchronizing object | Green.232
00:14.266  render           | Mem: 1M | Synchronizing object | Green.234
00:14.266  render           | Mem: 1M | Synchronizing object | Green.238
00:14.266  render           | Mem: 1M | Synchronizing object | Green.240
00:14.266  render           | Mem: 1M | Synchronizing object | Green.242
00:14.266  render           | Mem: 1M | Synchronizing object | Green.244
00:14.266  render           | Mem: 1M | Synchronizing object | Green.246
00:14.266  render           | Mem: 1M | Synchronizing object | Green.248
00:14.266  render           | Mem: 1M | Synchronizing object | Green.250
00:14.266  render           | Mem: 1M | Synchronizing object | Green.252
00:14.266  render           | Mem: 1M | Synchronizing object | Green.254
00:14.266  render           | Mem: 1M | Synchronizing object | Green.256
00:14.266  render           | Mem: 1M | Synchronizing object | Green.258
00:14.266  render           | Mem: 1M | Synchronizing object | Green.260
00:14.266  render           | Mem: 1M | Synchronizing object | Green.262
00:14.266  render           | Mem: 1M | Synchronizing object | Green.264
00:14.266  render           | Mem: 1M | Synchronizing object | Green.266
00:14.266  render           | Mem: 1M | Synchronizing object | Green.268
00:15.344  render           | Mem: 1M | Synchronizing object | Victor_mask_polySurface7
00:16.516  render           | Mem: 1M | Synchronizing object | Luna:Hair_01_1
00:17.813  render           | Mem: 1M | Synchronizing object | Victor:Body.002
00:17.813  render           | Mem: 1M | Synchronizing object | spear
00:17.813  render           | Mem: 1M | Synchronizing object | spear.001
00:17.813  render           | Mem: 1M | Synchronizing object | spear.002
00:17.813  render           | Mem: 1M | Synchronizing object | spear.003
00:17.813  render           | Mem: 1M | Synchronizing object | spear.004
00:17.813  render           | Mem: 1M | Synchronizing object | spear.005
00:17.813  render           | Mem: 1M | Synchronizing object | spear.006
00:17.828  render           | Mem: 1M | Synchronizing object | spear.007
00:17.828  render           | Mem: 1M | Synchronizing object | spear.008
00:17.828  render           | Mem: 1M | Synchronizing object | spear.009
00:17.828  render           | Mem: 1M | Synchronizing object | spear.010
00:17.828  render           | Mem: 1M | Synchronizing object | spear.011
00:17.828  render           | Mem: 1M | Synchronizing object | spear.012
00:17.828  render           | Mem: 1M | Synchronizing object | spear.013
00:17.828  render           | Mem: 1M | Synchronizing object | spear.014
00:17.828  render           | Mem: 1M | Synchronizing object | Plane.011
00:19.063  render           | Mem: 1M | Synchronizing object | 04_EO_Spikes
00:19.188  render           | Mem: 1M | Synchronizing object | Block.001
00:19.328  render           | Mem: 1M | Synchronizing object | Block.002
00:19.453  render           | Mem: 1M | Synchronizing object | Block.003
00:19.610  render           | Mem: 1M | Synchronizing object | Block.004
00:19.735  render           | Mem: 1M | Synchronizing object | Block.005
00:19.860  render           | Mem: 1M | Synchronizing object | Block.006
00:19.985  render           | Mem: 1M | Synchronizing object | Block.010
00:20.110  render           | Mem: 1M | Synchronizing object | Block.011
00:20.250  render           | Mem: 1M | Synchronizing object | Block.012
00:20.391  render           | Mem: 1M | Synchronizing object | Block.013
00:20.532  render           | Mem: 1M | Synchronizing object | Block.014
00:20.672  render           | Mem: 1M | Synchronizing object | Block.015
00:20.844  render           | Mem: 1M | Synchronizing object | Block.016
00:20.985  render           | Mem: 1M | Synchronizing object | Block.022
00:21.172  render           | Mem: 1M | Synchronizing object | Block.023
00:21.297  render           | Mem: 1M | Synchronizing object | Block.021
00:21.438  render           | Mem: 1M | Synchronizing object | Block.024
00:21.563  render           | Mem: 1M | Synchronizing object | Block.020
00:21.719  render           | Mem: 1M | Synchronizing object | Block.025
00:21.813  render           | Mem: 1M | Synchronizing object | Block.008
00:21.922  render           | Mem: 1M | Synchronizing object | Block.007
00:22.016  render           | Mem: 1M | Synchronizing object | Block.009
00:22.172  render           | Mem: 1M | Synchronizing object | Block.017
00:22.391  render           | Mem: 1M | Synchronizing object | Block.018
00:22.516  render           | Mem: 1M | Synchronizing object | Block.019
00:22.610  render           | Mem: 1M | Synchronizing object | Block.026
00:22.719  render           | Mem: 1M | Synchronizing object | Block.027
00:22.875  render           | Mem: 1M | Synchronizing object | Block.028
00:23.000  render           | Mem: 1M | Synchronizing object | Block.029
00:23.125  render           | Mem: 1M | Synchronizing object | Block.030
00:23.297  render           | Mem: 1M | Synchronizing object | Block.031
00:23.422  render           | Mem: 1M | Synchronizing object | Block.032
00:23.797  render           | Mem: 1M | Synchronizing object | Block.033
00:23.953  render           | Mem: 1M | Synchronizing object | Block.034
00:24.110  render           | Mem: 1M | Synchronizing object | Block.036
00:24.235  render           | Mem: 1M | Synchronizing object | Block.037
00:24.344  render           | Mem: 1M | Synchronizing object | Block.038
00:24.422  render           | Mem: 1M | Synchronizing object | Block.039
00:24.547  render           | Mem: 1M | Synchronizing object | Block.040
00:24.672  render           | Mem: 1M | Synchronizing object | Block.041
00:24.813  render           | Mem: 1M | Synchronizing object | Block.042
00:25.172  render           | Mem: 1M | Synchronizing object | Block.035
00:25.172  render           | Mem: 1M | Synchronizing object | Plane.001
00:25.172  render           | Mem: 1M | Synchronizing object | Plane.002
00:25.172  render           | Mem: 1M | Synchronizing object | Plane.003
00:25.172  render           | Mem: 1M | Synchronizing object | Plane.006
00:25.328  render           | Mem: 1M | Synchronizing object | Plane.005
00:25.500  render           | Mem: 1M | Synchronizing object | Left_Wall_01
00:25.547  render           | Mem: 1M | Synchronizing object | Left_Sand_01
00:30.703  render           | Mem: 1M | Synchronizing object | Plane.018
00:30.860  render           | Mem: 1M | Synchronizing object | Plane
00:30.953  render           | Mem: 1M | Synchronizing object | Plane.004
00:31.000  render           | Mem: 1M | Synchronizing object | Plane.008
00:31.032  render           | Mem: 1M | Synchronizing object | Plane.009
00:31.141  render           | Mem: 1M | Synchronizing object | Plane.022
00:31.141  render           | Mem: 1M | Synchronizing object | Cushion_1ct
00:31.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport3
00:31.141  render           | Mem: 1M | Synchronizing object | Ceramic Stand
00:31.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport2
00:31.141  render           | Mem: 1M | Synchronizing object | SM_CeramicSupport1
00:31.141  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg2
00:31.141  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg1
00:31.172  render           | Mem: 1M | Synchronizing object | SM_CeramicLeg03
00:31.188  render           | Mem: 1M | Synchronizing object | Cylinder
00:31.188  render           | Mem: 1M | Synchronizing object | Clay vase
00:31.203  render           | Mem: 1M | Synchronizing object | 3DModel_Retopo
00:31.235  render           | Mem: 1M | Synchronizing object | Actual Vase
00:31.250  render           | Mem: 1M | Synchronizing object | shovel
00:31.250  render           | Mem: 1M | Synchronizing object | Shovel.001
00:31.266  render           | Mem: 1M | Synchronizing object | Pickaxe
00:31.266  render           | Mem: 1M | Synchronizing object | Cube.071
00:31.266  render           | Mem: 1M | Synchronizing object | Cylinder.002
00:31.266  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.003
00:31.266  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.001
00:31.375  render           | Mem: 1M | Synchronizing object | Area.002
00:31.391  render           | Mem: 1M | Synchronizing object | Area.001
00:31.391  render           | Mem: 1M | Synchronizing object | Area
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.012
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.011
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.010
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.009
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.008
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.007
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.005
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.004
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.006
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.003
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.002
00:31.391  render           | Mem: 1M | Synchronizing object | Spot.001
00:31.391  render           | Mem: 1M | Synchronizing object | Spot
00:31.391  render           | Mem: 1M | Synchronizing object | Point.002
00:31.391  render           | Mem: 1M | Synchronizing object | Tramplin_FIllLight.002
00:31.391  render           | Mem: 1M | Synchronizing object | Tramplin_FIllLight.001
00:31.391  render           | Mem: 1M | Synchronizing object | Tramplin_FIllLight
00:31.391  render           | Mem: 1M | Synchronizing object | BagRocks_KeyLight.002
00:31.391  render           | Mem: 1M | Synchronizing object | BagRocks_KeyLight.001
00:31.391  render           | Mem: 1M | Synchronizing object | BagRocks_KeyLight
00:31.391  render           | Mem: 1M | Synchronizing object | BagRocks_FillLight
00:31.391  render           | Mem: 1M | Synchronizing object | Viktor.002_TopLight
00:31.391  render           | Mem: 1M | Synchronizing object | Viktor.002_RimLight.002
00:31.391  render           | Mem: 1M | Synchronizing object | Viktor.002_RimLight.001
00:31.391  render           | Mem: 1M | Synchronizing object | Viktor.002_KeyLight
00:31.391  render           | Mem: 1M | Synchronizing object | Viktor.002_FillLight
00:31.391  render           | Mem: 1M | Synchronizing object | Point.001
00:31.391  render           | Mem: 1M | Synchronizing object | Point
00:31.391  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.002
00:31.407  render           | Mem: 1M | Synchronizing object | Cylinder.003
00:31.407  render           | Mem: 1M | Synchronizing object | BézierCurve
00:31.407  render           | Mem: 1M | Synchronizing object | Cylinder.001
00:31.407  render           | Mem: 1M | Synchronizing object | Rocks_Net
00:31.438  render           | Mem: 1M | Synchronizing object | 04_EO_MovementWalls.004
00:31.438  render           | Mem: 1M | Synchronizing object | StoneAsset.5197
00:31.438  render           | Mem: 1M | Synchronizing object | StoneAsset.5198
00:31.438  render           | Mem: 1M | Synchronizing object | StoneAsset.5199
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5200
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5201
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5202
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5203
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5204
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5205
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5206
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5207
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5208
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5209
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5211
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5212
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5213
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5214
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5215
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5216
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5217
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5218
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5219
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5220
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5221
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5223
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5224
00:31.453  render           | Mem: 1M | Synchronizing object | StoneAsset.5225
00:31.469  render           | Mem: 1M | Synchronizing object | StoneAsset.5226
00:31.469  render           | Mem: 1M | Synchronizing object | StoneAsset.5227
00:31.469  render           | Mem: 1M | Synchronizing object | StoneAsset.5228
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5229
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5230
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5231
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5232
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5233
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5234
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5235
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5236
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5237
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5238
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5240
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5241
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5244
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5245
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5246
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5247
00:31.485  render           | Mem: 1M | Synchronizing object | StoneAsset.5248
00:31.516  render           | Mem: 1M | Synchronizing object | StoneAsset.5252
00:34.016  render           | Mem: 1M | Initializing
00:35.563  cycles           | WARNING Topology differs, disabling motion blur for object Victor:Body.002
00:37.047  render           | Mem: 1M | Updating Images | Loading media (2).mp4
00:37.047  render           | Mem: 1M | Updating Images | Loading Specular_Fabric.jpg.001
00:37.047  render           | Mem: 1M | Updating Images | Loading sandstone_blocks_08_diffuse_xtm.jpg
00:37.063  render           | Mem: 1M | Updating Images | Loading Victor_Clothes_Normal.png.002
00:37.094  render           | Mem: 7M | Updating Images | Loading BurglarTexture.png.001
00:37.094  render           | Mem: 15M | Updating Images | Loading Victor_Face_BaseColor2.png.001
00:37.110  render           | Mem: 15M | Updating Images | Loading Specular_Fabric.jpg.002
00:37.110  render           | Mem: 15M | Updating Images | Loading Victor_Cloak_Shoes_Normal.png.001
00:37.110  render           | Mem: 15M | Updating Images | Loading Victor_Cloak_Shoes_BaseColor4.png.001
00:37.110  render           | Mem: 15M | Updating Images | Loading Luna_Clothes_Height.png
00:37.157  render           | Mem: 31M | Updating Images | Loading Specular_Fabric.jpg
00:37.188  render           | Mem: 38M | Updating Images | Loading Luna_Clothes_Normal.png
00:37.235  render           | Mem: 44M | Updating Images | Loading Luna_Clothes_BaseColor.png
00:37.469  render           | Mem: 52M | Updating Images | Loading sandstone_blocks_08_occlusion_xtm.jpg
00:37.641  render           | Mem: 68M | Updating Images | Loading Luna_Hair_Height.png
00:37.672  render           | Mem: 84M | Updating Images | Loading Luna_Hair_Normal.png
00:37.828  render           | Mem: 93M | Updating Images | Loading sandstone_blocks_08_roughness_xtm.jpg
00:38.032  render           | Mem: 109M | Updating Images | Loading luna_hair_BaseColor.png
00:38.110  render           | Mem: 125M | Updating Images | Loading Luna_Skin_Normal.png
00:38.125  render           | Mem: 141M | Updating Images | Loading Luna_Skin_BaseColor.png
00:38.172  render           | Mem: 157M | Updating Images | Loading Luna_Face_Normal.png
00:38.188  render           | Mem: 166M | Updating Images | Loading sandstone_blocks_08_normal_xtm.jpg
00:38.203  render           | Mem: 182M | Updating Images | Loading Luna_Face_BaseColorCopy.png
00:38.297  render           | Mem: 198M | Updating Images | Loading Frank_Face_BaseColorCopy.png.001
00:38.344  render           | Mem: 214M | Updating Images | Loading Frank_Face_BaseColor.png.002
00:38.422  render           | Mem: 278M | Updating Images | Loading Specular_Fabric.jpg.004
00:38.469  render           | Mem: 284M | Updating Images | Loading Frank_jacket_Normal.png.002
00:38.516  render           | Mem: 293M | Updating Images | Loading sandstone_blocks_08_specular_xtm.jpg
00:38.688  render           | Mem: 309M | Updating Images | Loading Frank_jacket_BaseColor2.png.001
00:38.813  render           | Mem: 317M | Updating Images | Loading rock_11_color.jpg
00:38.985  render           | Mem: 333M | Updating Images | Loading rock_11_roughness.jpg
00:39.157  render           | Mem: 349M | Updating Images | Loading Specular_Fabric.jpg.008
00:39.219  render           | Mem: 365M | Updating Images | Loading rock_11_normal.jpg
00:39.235  render           | Mem: 381M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_002.png
00:39.266  render           | Mem: 387M | Updating Images | Loading Frank_Shirt_Trousers_Shoes_Normal.png.002
00:39.282  render           | Mem: 403M | Updating Images | Loading Frank_Burglar_Shirt_Trousers_Shoes_001.png
00:39.313  render           | Mem: 419M | Updating Images | Loading Frank_Hair_Normal.png.002
